time,unit,fuel,output_up
5593,1,NaturalGas,0.0
5593,2,NaturalGas,0.0
5593,3,Lignite,75.0
5593,4,Nuclear,38.677600486115615
5593,5,Oil,0.0
5593,6,NaturalGas,0.0
5593,7,NaturalGas,0.0
5593,8,HardCoal,0.0
5593,9,HardCoal,0.0
5593,10,Lignite,0.0
5593,11,Lignite,0.0
5593,12,HardCoal,0.0
5594,1,NaturalGas,0.0
5594,2,NaturalGas,0.0
5594,3,Lignite,75.0
5594,4,Nuclear,41.07795562574979
5594,5,Oil,0.0
5594,6,NaturalGas,0.0
5594,7,NaturalGas,0.0
5594,8,HardCoal,0.0
5594,9,HardCoal,0.0
5594,10,Lignite,0.0
5594,11,Lignite,0.0
5594,12,HardCoal,0.0
5595,1,NaturalGas,0.0
5595,2,NaturalGas,0.0
5595,3,Lignite,75.0
5595,4,Nuclear,70.18156939135235
5595,5,Oil,0.0
5595,6,NaturalGas,0.0
5595,7,NaturalGas,0.0
5595,8,HardCoal,0.0
5595,9,HardCoal,0.0
5595,10,Lignite,0.0
5595,11,Lignite,0.0
5595,12,HardCoal,0.0
5596,1,NaturalGas,0.0
5596,2,NaturalGas,0.0
5596,3,Lignite,53.35794800000022
5596,4,Nuclear,114.60296189272279
5596,5,Oil,0.0
5596,6,NaturalGas,0.0
5596,7,NaturalGas,0.0
5596,8,HardCoal,0.0
5596,9,HardCoal,0.0
5596,10,Lignite,0.0
5596,11,Lignite,60.0
5596,12,HardCoal,0.0
5597,1,NaturalGas,0.0
5597,2,NaturalGas,0.0
5597,3,Lignite,0.0
5597,4,Nuclear,104.3042749399234
5597,5,Oil,0.0
5597,6,NaturalGas,0.0
5597,7,NaturalGas,0.0
5597,8,HardCoal,0.0
5597,9,HardCoal,0.0
5597,10,Lignite,0.0
5597,11,Lignite,120.0
5597,12,HardCoal,0.0
5598,1,NaturalGas,0.0
5598,2,NaturalGas,0.0
5598,3,Lignite,0.0
5598,4,Nuclear,29.954659000000206
5598,5,Oil,0.0
5598,6,NaturalGas,0.0
5598,7,NaturalGas,0.0
5598,8,HardCoal,0.0
5598,9,HardCoal,0.0
5598,10,Lignite,0.0
5598,11,Lignite,179.99999999999997
5598,12,HardCoal,8.182622160731901
5599,1,NaturalGas,0.0
5599,2,NaturalGas,0.0
5599,3,Lignite,0.0
5599,4,Nuclear,0.0
5599,5,Oil,0.0
5599,6,NaturalGas,11.70258949044487
5599,7,NaturalGas,0.0
5599,8,HardCoal,0.0
5599,9,HardCoal,0.0
5599,10,Lignite,0.0
5599,11,Lignite,156.54541600000022
5599,12,HardCoal,48.1826221607319
5600,1,NaturalGas,0.0
5600,2,NaturalGas,0.0
5600,3,Lignite,0.0
5600,4,Nuclear,0.0
5600,5,Oil,0.0
5600,6,NaturalGas,0.0
5600,7,NaturalGas,0.0
5600,8,HardCoal,0.0
5600,9,HardCoal,0.0
5600,10,Lignite,0.0
5600,11,Lignite,180.50130299999984
5600,12,HardCoal,68.41315794917628
5601,1,NaturalGas,0.0
5601,2,NaturalGas,0.0
5601,3,Lignite,0.0
5601,4,Nuclear,0.0
5601,5,Oil,0.0
5601,6,NaturalGas,0.0
5601,7,NaturalGas,0.0
5601,8,HardCoal,0.0
5601,9,HardCoal,0.0
5601,10,Lignite,0.0
5601,11,Lignite,189.73226399999982
5601,12,HardCoal,72.6465822240919
5602,1,NaturalGas,0.0
5602,2,NaturalGas,0.0
5602,3,Lignite,0.0
5602,4,Nuclear,0.0
5602,5,Oil,0.0
5602,6,NaturalGas,0.0
5602,7,NaturalGas,0.0
5602,8,HardCoal,0.0
5602,9,HardCoal,0.0
5602,10,Lignite,0.0
5602,11,Lignite,163.0718499999999
5602,12,HardCoal,103.72572020861668
5603,1,NaturalGas,0.0
5603,2,NaturalGas,0.0
5603,3,Lignite,0.0
5603,4,Nuclear,7.631392000000048
5603,5,Oil,0.0
5603,6,NaturalGas,0.0
5603,7,NaturalGas,0.0
5603,8,HardCoal,0.0
5603,9,HardCoal,0.0
5603,10,Lignite,0.0
5603,11,Lignite,201.5
5603,12,HardCoal,66.49534221547589
5604,1,NaturalGas,0.0
5604,2,NaturalGas,0.0
5604,3,Lignite,0.0
5604,4,Nuclear,27.42936800000031
5604,5,Oil,0.0
5604,6,NaturalGas,6.7759965622951945
5604,7,NaturalGas,0.0
5604,8,HardCoal,0.0
5604,9,HardCoal,0.0
5604,10,Lignite,0.0
5604,11,Lignite,201.5
5604,12,HardCoal,50.413718407275674
5605,1,NaturalGas,0.0
5605,2,NaturalGas,0.0
5605,3,Lignite,0.0
5605,4,Nuclear,80.05517999999965
5605,5,Oil,0.0
5605,6,NaturalGas,0.0
5605,7,NaturalGas,0.0
5605,8,HardCoal,0.0
5605,9,HardCoal,0.0
5605,10,Lignite,0.0
5605,11,Lignite,201.5
5605,12,HardCoal,10.413718407275674
5606,1,NaturalGas,0.0
5606,2,NaturalGas,0.0
5606,3,Lignite,0.0
5606,4,Nuclear,132.0627169999998
5606,5,Oil,0.0
5606,6,NaturalGas,0.0
5606,7,NaturalGas,0.0
5606,8,HardCoal,0.0
5606,9,HardCoal,0.0
5606,10,Lignite,0.0
5606,11,Lignite,155.8305773049044
5606,12,HardCoal,0.0
5607,1,NaturalGas,0.0
5607,2,NaturalGas,0.0
5607,3,Lignite,0.0
5607,4,Nuclear,168.01158399999983
5607,5,Oil,0.0
5607,6,NaturalGas,0.0
5607,7,NaturalGas,0.0
5607,8,HardCoal,0.0
5607,9,HardCoal,0.0
5607,10,Lignite,0.0
5607,11,Lignite,109.0289412798517
5607,12,HardCoal,0.0
5608,1,NaturalGas,0.0
5608,2,NaturalGas,0.0
5608,3,Lignite,0.0
5608,4,Nuclear,106.62498999999981
5608,5,Oil,0.0
5608,6,NaturalGas,0.0
5608,7,NaturalGas,0.0
5608,8,HardCoal,0.0
5608,9,HardCoal,0.0
5608,10,Lignite,0.0
5608,11,Lignite,142.83170678640772
5608,12,HardCoal,0.0
5609,1,NaturalGas,0.0
5609,2,NaturalGas,0.0
5609,3,Lignite,0.0
5609,4,Nuclear,56.52779700000021
5609,5,Oil,0.0
5609,6,NaturalGas,0.0
5609,7,NaturalGas,0.0
5609,8,HardCoal,0.0
5609,9,HardCoal,0.0
5609,10,Lignite,0.0
5609,11,Lignite,157.6408119592868
5609,12,HardCoal,0.0
5610,1,NaturalGas,0.0
5610,2,NaturalGas,0.0
5610,3,Lignite,0.0
5610,4,Nuclear,27.43347500000004
5610,5,Oil,0.0
5610,6,NaturalGas,0.0
5610,7,NaturalGas,0.0
5610,8,HardCoal,0.0
5610,9,HardCoal,0.0
5610,10,Lignite,0.0
5610,11,Lignite,168.08815479181752
5610,12,HardCoal,0.0
5611,1,NaturalGas,0.0
5611,2,NaturalGas,0.0
5611,3,Lignite,0.0
5611,4,Nuclear,37.325646000000035
5611,5,Oil,0.0
5611,6,NaturalGas,0.0
5611,7,NaturalGas,0.0
5611,8,HardCoal,0.0
5611,9,HardCoal,0.0
5611,10,Lignite,0.0
5611,11,Lignite,148.1872746545174
5611,12,HardCoal,0.0
5612,1,NaturalGas,0.0
5612,2,NaturalGas,0.0
5612,3,Lignite,0.0
5612,4,Nuclear,73.80238799999984
5612,5,Oil,0.0
5612,6,NaturalGas,0.0
5612,7,NaturalGas,0.0
5612,8,HardCoal,0.0
5612,9,HardCoal,0.0
5612,10,Lignite,0.0
5612,11,Lignite,101.91057994231154
5612,12,HardCoal,0.0
5613,1,NaturalGas,0.0
5613,2,NaturalGas,0.0
5613,3,Lignite,0.0
5613,4,Nuclear,137.3130871419093
5613,5,Oil,0.0
5613,6,NaturalGas,0.0
5613,7,NaturalGas,0.0
5613,8,HardCoal,0.0
5613,9,HardCoal,0.0
5613,10,Lignite,0.0
5613,11,Lignite,41.91057994231153
5613,12,HardCoal,0.0
5614,1,NaturalGas,0.0
5614,2,NaturalGas,0.0
5614,3,Lignite,6.20029000000013
5614,4,Nuclear,185.82661133206696
5614,5,Oil,0.0
5614,6,NaturalGas,0.0
5614,7,NaturalGas,0.0
5614,8,HardCoal,0.0
5614,9,HardCoal,0.0
5614,10,Lignite,0.0
5614,11,Lignite,0.0
5614,12,HardCoal,0.0
5615,1,NaturalGas,0.0
5615,2,NaturalGas,0.0
5615,3,Lignite,75.0
5615,4,Nuclear,100.577951887958
5615,5,Oil,0.0
5615,6,NaturalGas,0.0
5615,7,NaturalGas,0.0
5615,8,HardCoal,0.0
5615,9,HardCoal,0.0
5615,10,Lignite,0.0
5615,11,Lignite,0.0
5615,12,HardCoal,0.0
5616,1,NaturalGas,0.0
5616,2,NaturalGas,0.0
5616,3,Lignite,75.0
5616,4,Nuclear,50.59368169822574
5616,5,Oil,0.0
5616,6,NaturalGas,0.0
5616,7,NaturalGas,0.0
5616,8,HardCoal,0.0
5616,9,HardCoal,0.0
5616,10,Lignite,0.0
5616,11,Lignite,0.0
5616,12,HardCoal,0.0
5617,1,NaturalGas,0.0
5617,2,NaturalGas,0.0
5617,3,Lignite,75.0
5617,4,Nuclear,26.120567751041403
5617,5,Oil,0.0
5617,6,NaturalGas,0.0
5617,7,NaturalGas,0.0
5617,8,HardCoal,0.0
5617,9,HardCoal,0.0
5617,10,Lignite,0.0
5617,11,Lignite,0.0
5617,12,HardCoal,0.0
5618,1,NaturalGas,0.0
5618,2,NaturalGas,0.0
5618,3,Lignite,75.0
5618,4,Nuclear,29.78579909624952
5618,5,Oil,0.0
5618,6,NaturalGas,0.0
5618,7,NaturalGas,0.0
5618,8,HardCoal,0.0
5618,9,HardCoal,0.0
5618,10,Lignite,0.0
5618,11,Lignite,0.0
5618,12,HardCoal,0.0
5619,1,NaturalGas,0.0
5619,2,NaturalGas,0.0
5619,3,Lignite,75.0
5619,4,Nuclear,63.608017311689395
5619,5,Oil,0.0
5619,6,NaturalGas,0.0
5619,7,NaturalGas,0.0
5619,8,HardCoal,0.0
5619,9,HardCoal,0.0
5619,10,Lignite,0.0
5619,11,Lignite,0.0
5619,12,HardCoal,0.0
5620,1,NaturalGas,0.0
5620,2,NaturalGas,0.0
5620,3,Lignite,35.707040999999684
5620,4,Nuclear,95.70399354532009
5620,5,Oil,0.0
5620,6,NaturalGas,0.0
5620,7,NaturalGas,0.0
5620,8,HardCoal,0.0
5620,9,HardCoal,0.0
5620,10,Lignite,0.0
5620,11,Lignite,60.0
5620,12,HardCoal,0.0
5621,1,NaturalGas,0.0
5621,2,NaturalGas,0.0
5621,3,Lignite,0.0
5621,4,Nuclear,86.27760823475663
5621,5,Oil,0.0
5621,6,NaturalGas,0.0
5621,7,NaturalGas,0.0
5621,8,HardCoal,0.0
5621,9,HardCoal,0.0
5621,10,Lignite,0.0
5621,11,Lignite,80.03290799999967
5621,12,HardCoal,0.0
5622,1,NaturalGas,0.0
5622,2,NaturalGas,0.0
5622,3,Lignite,0.0
5622,4,Nuclear,43.69096800000038
5622,5,Oil,0.0
5622,6,NaturalGas,0.0
5622,7,NaturalGas,0.0
5622,8,HardCoal,0.0
5622,9,HardCoal,0.0
5622,10,Lignite,0.0
5622,11,Lignite,80.03290799999967
5622,12,HardCoal,17.100052564184796
5623,1,NaturalGas,0.0
5623,2,NaturalGas,0.0
5623,3,Lignite,0.0
5623,4,Nuclear,0.0
5623,5,Oil,0.0
5623,6,NaturalGas,19.682579525040754
5623,7,NaturalGas,0.0
5623,8,HardCoal,0.0
5623,9,HardCoal,0.0
5623,10,Lignite,0.0
5623,11,Lignite,41.532907999999665
5623,12,HardCoal,57.1000525641848
5624,1,NaturalGas,0.0
5624,2,NaturalGas,0.0
5624,3,Lignite,0.0
5624,4,Nuclear,0.0
5624,5,Oil,0.0
5624,6,NaturalGas,0.0
5624,7,NaturalGas,0.0
5624,8,HardCoal,0.0
5624,9,HardCoal,0.0
5624,10,Lignite,0.0
5624,11,Lignite,52.13590500000009
5624,12,HardCoal,69.25351633983948
5625,1,NaturalGas,0.0
5625,2,NaturalGas,0.0
5625,3,Lignite,0.0
5625,4,Nuclear,0.0
5625,5,Oil,0.0
5625,6,NaturalGas,0.0
5625,7,NaturalGas,0.0
5625,8,HardCoal,0.0
5625,9,HardCoal,0.0
5625,10,Lignite,0.0
5625,11,Lignite,40.03991500000006
5625,12,HardCoal,80.09621363802374
5626,1,NaturalGas,0.0
5626,2,NaturalGas,0.0
5626,3,Lignite,0.0
5626,4,Nuclear,0.0
5626,5,Oil,0.0
5626,6,NaturalGas,0.32605732055444037
5626,7,NaturalGas,0.0
5626,8,HardCoal,0.0
5626,9,HardCoal,0.0
5626,10,Lignite,0.0
5626,11,Lignite,2.7813980000000793
5626,12,HardCoal,120.09621363802374
5627,1,NaturalGas,0.0
5627,2,NaturalGas,0.0
5627,3,Lignite,0.0
5627,4,Nuclear,0.0
5627,5,Oil,0.0
5627,6,NaturalGas,0.0
5627,7,NaturalGas,0.0
5627,8,HardCoal,0.0
5627,9,HardCoal,0.0
5627,10,Lignite,0.0
5627,11,Lignite,7.848603999999559
5627,12,HardCoal,125.39615449342998
5628,1,NaturalGas,0.0
5628,2,NaturalGas,0.0
5628,3,Lignite,0.0
5628,4,Nuclear,0.0
5628,5,Oil,0.0
5628,6,NaturalGas,0.0
5628,7,NaturalGas,0.0
5628,8,HardCoal,0.0
5628,9,HardCoal,0.0
5628,10,Lignite,0.0
5628,11,Lignite,17.272569999999867
5628,12,HardCoal,117.63676570146826
5629,1,NaturalGas,0.0
5629,2,NaturalGas,0.0
5629,3,Lignite,0.0
5629,4,Nuclear,0.0
5629,5,Oil,0.0
5629,6,NaturalGas,0.0
5629,7,NaturalGas,0.0
5629,8,HardCoal,0.0
5629,9,HardCoal,0.0
5629,10,Lignite,0.0
5629,11,Lignite,32.25319399999967
5629,12,HardCoal,97.0107736202209
5630,1,NaturalGas,0.0
5630,2,NaturalGas,0.0
5630,3,Lignite,0.0
5630,4,Nuclear,0.0
5630,5,Oil,0.0
5630,6,NaturalGas,1.1232867631537413
5630,7,NaturalGas,0.0
5630,8,HardCoal,0.0
5630,9,HardCoal,0.0
5630,10,Lignite,0.0
5630,11,Lignite,41.92424399999983
5630,12,HardCoal,73.6471247251037
5631,1,NaturalGas,0.0
5631,2,NaturalGas,0.0
5631,3,Lignite,0.0
5631,4,Nuclear,0.0
5631,5,Oil,0.0
5631,6,NaturalGas,0.0
5631,7,NaturalGas,0.0
5631,8,HardCoal,0.0
5631,9,HardCoal,0.0
5631,10,Lignite,0.0
5631,11,Lignite,69.63945799999989
5631,12,HardCoal,33.647124725103694
5632,1,NaturalGas,0.0
5632,2,NaturalGas,0.0
5632,3,Lignite,0.0
5632,4,Nuclear,0.0
5632,5,Oil,0.0
5632,6,NaturalGas,0.0
5632,7,NaturalGas,0.0
5632,8,HardCoal,0.0
5632,9,HardCoal,0.0
5632,10,Lignite,0.0
5632,11,Lignite,71.48941399999971
5632,12,HardCoal,13.895405024253371
5633,1,NaturalGas,0.0
5633,2,NaturalGas,0.0
5633,3,Lignite,0.0
5633,4,Nuclear,0.0
5633,5,Oil,0.0
5633,6,NaturalGas,0.0
5633,7,NaturalGas,0.0
5633,8,HardCoal,0.0
5633,9,HardCoal,0.0
5633,10,Lignite,0.0
5633,11,Lignite,49.94416200000047
5633,12,HardCoal,17.08300903607718
5634,1,NaturalGas,0.0
5634,2,NaturalGas,0.0
5634,3,Lignite,0.0
5634,4,Nuclear,0.0
5634,5,Oil,0.0
5634,6,NaturalGas,0.0
5634,7,NaturalGas,0.0
5634,8,HardCoal,0.0
5634,9,HardCoal,0.0
5634,10,Lignite,0.0
5634,11,Lignite,56.86427099999993
5634,12,HardCoal,2.2373913697267156
5635,1,NaturalGas,0.0
5635,2,NaturalGas,0.0
5635,3,Lignite,0.0
5635,4,Nuclear,0.0
5635,5,Oil,0.0
5635,6,NaturalGas,0.0
5635,7,NaturalGas,0.0
5635,8,HardCoal,0.0
5635,9,HardCoal,0.0
5635,10,Lignite,0.0
5635,11,Lignite,64.12685571294023
5635,12,HardCoal,0.0
5636,1,NaturalGas,0.0
5636,2,NaturalGas,0.0
5636,3,Lignite,0.0
5636,4,Nuclear,0.0
5636,5,Oil,0.0
5636,6,NaturalGas,0.0
5636,7,NaturalGas,0.0
5636,8,HardCoal,0.0
5636,9,HardCoal,0.0
5636,10,Lignite,0.0
5636,11,Lignite,71.08444864123057
5636,12,HardCoal,0.0
5637,1,NaturalGas,0.0
5637,2,NaturalGas,0.0
5637,3,Lignite,0.0
5637,4,Nuclear,15.400230325518294
5637,5,Oil,0.0
5637,6,NaturalGas,0.0
5637,7,NaturalGas,0.0
5637,8,HardCoal,0.0
5637,9,HardCoal,0.0
5637,10,Lignite,0.0
5637,11,Lignite,71.08444864123055
5637,12,HardCoal,0.0
5638,1,NaturalGas,0.0
5638,2,NaturalGas,0.0
5638,3,Lignite,0.0
5638,4,Nuclear,81.1429402075682
5638,5,Oil,0.0
5638,6,NaturalGas,0.0
5638,7,NaturalGas,0.0
5638,8,HardCoal,0.0
5638,9,HardCoal,0.0
5638,10,Lignite,0.0
5638,11,Lignite,14.28488064123038
5638,12,HardCoal,0.0
5639,1,NaturalGas,0.0
5639,2,NaturalGas,0.0
5639,3,Lignite,0.0
5639,4,Nuclear,101.43882102075057
5639,5,Oil,0.0
5639,6,NaturalGas,0.0
5639,7,NaturalGas,0.0
5639,8,HardCoal,0.0
5639,9,HardCoal,0.0
5639,10,Lignite,0.0
5639,11,Lignite,0.0
5639,12,HardCoal,0.0
5640,1,NaturalGas,0.0
5640,2,NaturalGas,0.0
5640,3,Lignite,26.801781000000034
5640,4,Nuclear,84.19083718113379
5640,5,Oil,0.0
5640,6,NaturalGas,0.0
5640,7,NaturalGas,0.0
5640,8,HardCoal,0.0
5640,9,HardCoal,0.0
5640,10,Lignite,0.0
5640,11,Lignite,0.0
5640,12,HardCoal,0.0
5641,1,NaturalGas,0.0
5641,2,NaturalGas,0.0
5641,3,Lignite,72.31414900000019
5641,4,Nuclear,48.695308423077876
5641,5,Oil,0.0
5641,6,NaturalGas,0.0
5641,7,NaturalGas,0.0
5641,8,HardCoal,0.0
5641,9,HardCoal,0.0
5641,10,Lignite,0.0
5641,11,Lignite,0.0
5641,12,HardCoal,0.0
5642,1,NaturalGas,0.0
5642,2,NaturalGas,0.0
5642,3,Lignite,73.73050200000003
5642,4,Nuclear,50.32193086434549
5642,5,Oil,0.0
5642,6,NaturalGas,0.0
5642,7,NaturalGas,0.0
5642,8,HardCoal,0.0
5642,9,HardCoal,0.0
5642,10,Lignite,0.0
5642,11,Lignite,0.0
5642,12,HardCoal,0.0
5643,1,NaturalGas,0.0
5643,2,NaturalGas,0.0
5643,3,Lignite,40.64120099999982
5643,4,Nuclear,82.70349253871143
5643,5,Oil,0.0
5643,6,NaturalGas,0.0
5643,7,NaturalGas,0.0
5643,8,HardCoal,0.0
5643,9,HardCoal,0.0
5643,10,Lignite,0.0
5643,11,Lignite,0.0
5643,12,HardCoal,0.0
5644,1,NaturalGas,0.0
5644,2,NaturalGas,0.0
5644,3,Lignite,39.37978499999999
5644,4,Nuclear,29.863443453731776
5644,5,Oil,0.0
5644,6,NaturalGas,0.0
5644,7,NaturalGas,0.0
5644,8,HardCoal,0.0
5644,9,HardCoal,0.0
5644,10,Lignite,0.0
5644,11,Lignite,60.0
5644,12,HardCoal,0.0
5645,1,NaturalGas,0.0
5645,2,NaturalGas,0.0
5645,3,Lignite,0.0
5645,4,Nuclear,18.978616006522575
5645,5,Oil,0.0
5645,6,NaturalGas,0.0
5645,7,NaturalGas,0.0
5645,8,HardCoal,0.0
5645,9,HardCoal,0.0
5645,10,Lignite,0.0
5645,11,Lignite,116.41335399999984
5645,12,HardCoal,0.0
5646,1,NaturalGas,0.0
5646,2,NaturalGas,0.0
5646,3,Lignite,0.0
5646,4,Nuclear,0.0
5646,5,Oil,0.0
5646,6,NaturalGas,0.0
5646,7,NaturalGas,0.0
