time,unit,fuel,output_up
5646,8,HardCoal,0.0
5646,9,HardCoal,0.0
5646,10,Lignite,0.0
5646,11,Lignite,116.41335399999986
5646,12,HardCoal,25.868382876507066
5647,1,NaturalGas,0.0
5647,2,NaturalGas,0.0
5647,3,Lignite,0.0
5647,4,Nuclear,0.0
5647,5,Oil,0.0
5647,6,NaturalGas,1.0120740461221356
5647,7,NaturalGas,0.0
5647,8,HardCoal,0.0
5647,9,HardCoal,0.0
5647,10,Lignite,0.0
5647,11,Lignite,82.09161500000009
5647,12,HardCoal,65.86838287650707
5648,1,NaturalGas,0.0
5648,2,NaturalGas,0.0
5648,3,Lignite,0.0
5648,4,Nuclear,0.0
5648,5,Oil,0.0
5648,6,NaturalGas,0.0
5648,7,NaturalGas,0.0
5648,8,HardCoal,0.0
5648,9,HardCoal,0.0
5648,10,Lignite,0.0
5648,11,Lignite,92.39659900000046
5648,12,HardCoal,71.7513722536121
5649,1,NaturalGas,0.0
5649,2,NaturalGas,0.0
5649,3,Lignite,0.0
5649,4,Nuclear,0.0
5649,5,Oil,0.0
5649,6,NaturalGas,0.0
5649,7,NaturalGas,0.0
5649,8,HardCoal,0.0
5649,9,HardCoal,0.0
5649,10,Lignite,0.0
5649,11,Lignite,93.09486700000006
5649,12,HardCoal,87.70084173871687
5650,1,NaturalGas,0.0
5650,2,NaturalGas,0.0
5650,3,Lignite,0.0
5650,4,Nuclear,0.0
5650,5,Oil,0.0
5650,6,NaturalGas,11.65599658108678
5650,7,NaturalGas,0.0
5650,8,HardCoal,0.0
5650,9,HardCoal,0.0
5650,10,Lignite,0.0
5650,11,Lignite,52.30368299999988
5650,12,HardCoal,127.70084173871687
5651,1,NaturalGas,0.0
5651,2,NaturalGas,0.0
5651,3,Lignite,0.0
5651,4,Nuclear,0.0
5651,5,Oil,0.0
5651,6,NaturalGas,17.091598738236115
5651,7,NaturalGas,0.0
5651,8,HardCoal,0.0
5651,9,HardCoal,0.0
5651,10,Lignite,0.0
5651,11,Lignite,80.39972400000038
5651,12,HardCoal,107.15387310832756
5652,1,NaturalGas,0.0
5652,2,NaturalGas,0.0
5652,3,Lignite,0.0
5652,4,Nuclear,6.396078999999677
5652,5,Oil,0.0
5652,6,NaturalGas,0.0
5652,7,NaturalGas,0.0
5652,8,HardCoal,0.0
5652,9,HardCoal,0.0
5652,10,Lignite,0.0
5652,11,Lignite,140.39972400000036
5652,12,HardCoal,67.15387310832756
5653,1,NaturalGas,0.0
5653,2,NaturalGas,0.0
5653,3,Lignite,0.0
5653,4,Nuclear,0.0
5653,5,Oil,0.0
5653,6,NaturalGas,25.1405861196448
5653,7,NaturalGas,0.0
5653,8,HardCoal,0.0
5653,9,HardCoal,0.0
5653,10,Lignite,0.0
5653,11,Lignite,128.06393200000008
5653,12,HardCoal,52.91242977867242
5654,1,NaturalGas,0.0
5654,2,NaturalGas,0.0
5654,3,Lignite,0.0
5654,4,Nuclear,0.0
5654,5,Oil,0.0
5654,6,NaturalGas,0.0
5654,7,NaturalGas,0.0
5654,8,HardCoal,0.0
5654,9,HardCoal,0.0
5654,10,Lignite,0.0
5654,11,Lignite,184.52824099999958
5654,12,HardCoal,12.912429778672418
5655,1,NaturalGas,0.0
5655,2,NaturalGas,0.0
5655,3,Lignite,0.0
5655,4,Nuclear,17.075198999999852
5655,5,Oil,0.0
5655,6,NaturalGas,0.0
5655,7,NaturalGas,0.0
5655,8,HardCoal,0.0
5655,9,HardCoal,0.0
5655,10,Lignite,0.0
5655,11,Lignite,161.39113754539673
5655,12,HardCoal,0.0
5656,1,NaturalGas,0.0
5656,2,NaturalGas,0.0
5656,3,Lignite,0.0
5656,4,Nuclear,0.0
5656,5,Oil,0.0
5656,6,NaturalGas,0.0
5656,7,NaturalGas,0.0
5656,8,HardCoal,0.0
5656,9,HardCoal,0.0
5656,10,Lignite,0.0
5656,11,Lignite,152.85109400000016
5656,12,HardCoal,3.6520913085144713
5657,1,NaturalGas,0.0
5657,2,NaturalGas,0.0
5657,3,Lignite,0.0
5657,4,Nuclear,0.0
5657,5,Oil,0.0
5657,6,NaturalGas,0.0
5657,7,NaturalGas,0.0
5657,8,HardCoal,0.0
5657,9,HardCoal,0.0
5657,10,Lignite,0.0
5657,11,Lignite,110.62982100000005
5657,12,HardCoal,10.984315158838953
5658,1,NaturalGas,0.0
5658,2,NaturalGas,0.0
5658,3,Lignite,0.0
5658,4,Nuclear,0.0
5658,5,Oil,0.0
5658,6,NaturalGas,0.0
5658,7,NaturalGas,0.0
5658,8,HardCoal,0.0
5658,9,HardCoal,0.0
5658,10,Lignite,0.0
5658,11,Lignite,73.68646700000023
5658,12,HardCoal,11.146888108854647
5659,1,NaturalGas,0.0
5659,2,NaturalGas,0.0
5659,3,Lignite,0.0
5659,4,Nuclear,0.0
5659,5,Oil,0.0
5659,6,NaturalGas,0.0
5659,7,NaturalGas,0.0
5659,8,HardCoal,0.0
5659,9,HardCoal,0.0
5659,10,Lignite,0.0
5659,11,Lignite,57.44011484653257
5659,12,HardCoal,8.944184191280469
5660,1,NaturalGas,0.0
5660,2,NaturalGas,0.0
5660,3,Lignite,0.0
5660,4,Nuclear,2.054545999999835
5660,5,Oil,0.0
5660,6,NaturalGas,0.0
5660,7,NaturalGas,0.0
5660,8,HardCoal,0.0
5660,9,HardCoal,0.0
5660,10,Lignite,0.0
5660,11,Lignite,57.44011484653259
5660,12,HardCoal,0.0
5661,1,NaturalGas,0.0
5661,2,NaturalGas,0.0
5661,3,Lignite,0.0
5661,4,Nuclear,14.271930044893288
5661,5,Oil,0.0
5661,6,NaturalGas,0.0
5661,7,NaturalGas,0.0
5661,8,HardCoal,0.0
5661,9,HardCoal,0.0
5661,10,Lignite,0.0
5661,11,Lignite,57.440114846532595
5661,12,HardCoal,0.0
5662,1,NaturalGas,0.0
5662,2,NaturalGas,0.0
5662,3,Lignite,0.0
5662,4,Nuclear,78.16044528107527
5662,5,Oil,0.0
5662,6,NaturalGas,0.0
5662,7,NaturalGas,0.0
5662,8,HardCoal,0.0
5662,9,HardCoal,0.0
5662,10,Lignite,0.0
5662,11,Lignite,13.099911846532375
5662,12,HardCoal,0.0
5663,1,NaturalGas,0.0
5663,2,NaturalGas,0.0
5663,3,Lignite,0.0
5663,4,Nuclear,103.87504435385063
5663,5,Oil,0.0
5663,6,NaturalGas,0.0
5663,7,NaturalGas,0.0
5663,8,HardCoal,0.0
5663,9,HardCoal,0.0
5663,10,Lignite,0.0
5663,11,Lignite,0.0
5663,12,HardCoal,0.0
5664,1,NaturalGas,0.0
5664,2,NaturalGas,0.0
5664,3,Lignite,17.790297000000145
5664,4,Nuclear,97.72983015577105
5664,5,Oil,0.0
5664,6,NaturalGas,0.0
5664,7,NaturalGas,0.0
5664,8,HardCoal,0.0
5664,9,HardCoal,0.0
5664,10,Lignite,0.0
5664,11,Lignite,0.0
5664,12,HardCoal,0.0
5665,1,NaturalGas,0.0
5665,2,NaturalGas,0.0
5665,3,Lignite,68.87380499999986
5665,4,Nuclear,58.08841234302735
5665,5,Oil,0.0
5665,6,NaturalGas,0.0
5665,7,NaturalGas,0.0
5665,8,HardCoal,0.0
5665,9,HardCoal,0.0
5665,10,Lignite,0.0
5665,11,Lignite,0.0
5665,12,HardCoal,0.0
5666,1,NaturalGas,0.0
5666,2,NaturalGas,0.0
5666,3,Lignite,70.59111899999985
5666,4,Nuclear,59.41749682249669
5666,5,Oil,0.0
5666,6,NaturalGas,0.0
5666,7,NaturalGas,0.0
5666,8,HardCoal,0.0
5666,9,HardCoal,0.0
5666,10,Lignite,0.0
5666,11,Lignite,0.0
5666,12,HardCoal,0.0
5667,1,NaturalGas,0.0
5667,2,NaturalGas,0.0
5667,3,Lignite,26.55182500000015
5667,4,Nuclear,94.57297654212333
5667,5,Oil,0.0
5667,6,NaturalGas,0.0
5667,7,NaturalGas,0.0
5667,8,HardCoal,0.0
5667,9,HardCoal,0.0
5667,10,Lignite,0.0
5667,11,Lignite,0.0
5667,12,HardCoal,0.0
5668,1,NaturalGas,0.0
5668,2,NaturalGas,0.0
5668,3,Lignite,3.528010000000026
5668,4,Nuclear,75.32546254064928
5668,5,Oil,0.0
5668,6,NaturalGas,0.0
5668,7,NaturalGas,0.0
5668,8,HardCoal,0.0
5668,9,HardCoal,0.0
5668,10,Lignite,0.0
5668,11,Lignite,26.15788300000007
5668,12,HardCoal,0.0
5669,1,NaturalGas,0.0
5669,2,NaturalGas,0.0
5669,3,Lignite,0.0
5669,4,Nuclear,57.64193254146264
5669,5,Oil,0.0
5669,6,NaturalGas,0.0
5669,7,NaturalGas,0.0
5669,8,HardCoal,0.0
5669,9,HardCoal,0.0
5669,10,Lignite,0.0
5669,11,Lignite,26.15788300000006
5669,12,HardCoal,0.0
5670,1,NaturalGas,0.0
5670,2,NaturalGas,0.0
5670,3,Lignite,0.0
5670,4,Nuclear,0.0
5670,5,Oil,0.0
5670,6,NaturalGas,21.285880678067432
5670,7,NaturalGas,0.0
5670,8,HardCoal,0.0
5670,9,HardCoal,0.0
5670,10,Lignite,0.0
5670,11,Lignite,26.157883000000048
5670,12,HardCoal,6.284125530231588
5671,1,NaturalGas,0.0
5671,2,NaturalGas,0.0
5671,3,Lignite,0.0
5671,4,Nuclear,0.0
5671,5,Oil,0.0
5671,6,NaturalGas,51.28588067806743
5671,7,NaturalGas,0.0
5671,8,HardCoal,0.0
5671,9,HardCoal,0.0
5671,10,Lignite,0.0
5671,11,Lignite,0.0
5671,12,HardCoal,0.0
5672,1,NaturalGas,0.0
5672,2,NaturalGas,0.0
5672,3,Lignite,0.0
5672,4,Nuclear,0.0
5672,5,Oil,0.0
5672,6,NaturalGas,36.70378398875047
5672,7,NaturalGas,0.0
5672,8,HardCoal,0.0
5672,9,HardCoal,0.0
5672,10,Lignite,0.0
5672,11,Lignite,0.0
5672,12,HardCoal,0.0
5673,1,NaturalGas,0.0
5673,2,NaturalGas,0.0
5673,3,Lignite,0.0
5673,4,Nuclear,0.0
5673,5,Oil,0.0
5673,6,NaturalGas,26.121399922673703
5673,7,NaturalGas,0.0
5673,8,HardCoal,0.0
5673,9,HardCoal,0.0
5673,10,Lignite,0.0
5673,11,Lignite,0.0
5673,12,HardCoal,0.0
5674,1,NaturalGas,0.0
5674,2,NaturalGas,0.0
5674,3,Lignite,0.0
5674,4,Nuclear,0.0
5674,5,Oil,0.0
5674,6,NaturalGas,54.98696100699654
5674,7,NaturalGas,0.0
5674,8,HardCoal,0.0
5674,9,HardCoal,0.0
5674,10,Lignite,0.0
5674,11,Lignite,0.0
5674,12,HardCoal,0.0
5675,1,NaturalGas,11.315150302608723
5675,2,NaturalGas,0.0
5675,3,Lignite,0.0
5675,4,Nuclear,0.0
5675,5,Oil,0.0
5675,6,NaturalGas,36.67566925313891
5675,7,NaturalGas,0.0
5675,8,HardCoal,0.0
5675,9,HardCoal,0.0
5675,10,Lignite,0.0
5675,11,Lignite,0.0
5675,12,HardCoal,0.0
5676,1,NaturalGas,0.0
5676,2,NaturalGas,0.0
5676,3,Lignite,0.0
5676,4,Nuclear,0.0
5676,5,Oil,0.0
5676,6,NaturalGas,6.675669253138916
5676,7,NaturalGas,0.0
5676,8,HardCoal,0.0
5676,9,HardCoal,0.0
5676,10,Lignite,0.0
5676,11,Lignite,0.0
5676,12,HardCoal,0.0
5677,1,NaturalGas,0.0
5677,2,NaturalGas,0.0
5677,3,Lignite,0.0
5677,4,Nuclear,0.0
5677,5,Oil,0.0
5677,6,NaturalGas,4.924809224021676
5677,7,NaturalGas,0.0
5677,8,HardCoal,0.0
5677,9,HardCoal,0.0
5677,10,Lignite,0.0
5677,11,Lignite,0.0
5677,12,HardCoal,0.0
5678,1,NaturalGas,0.0
5678,2,NaturalGas,0.0
5678,3,Lignite,0.0
5678,4,Nuclear,0.0
5678,5,Oil,0.0
5678,6,NaturalGas,0.0
5678,7,NaturalGas,0.0
5678,8,HardCoal,0.0
5678,9,HardCoal,0.0
5678,10,Lignite,0.0
5678,11,Lignite,0.0
5678,12,HardCoal,0.0
5679,1,NaturalGas,0.0
5679,2,NaturalGas,0.0
5679,3,Lignite,0.0
5679,4,Nuclear,0.0
5679,5,Oil,0.0
5679,6,NaturalGas,0.0
5679,7,NaturalGas,0.0
5679,8,HardCoal,0.0
5679,9,HardCoal,0.0
5679,10,Lignite,0.0
5679,11,Lignite,0.0
5679,12,HardCoal,0.0
5680,1,NaturalGas,0.0
5680,2,NaturalGas,0.0
5680,3,Lignite,0.0
5680,4,Nuclear,0.0
5680,5,Oil,0.0
5680,6,NaturalGas,0.0
5680,7,NaturalGas,0.0
5680,8,HardCoal,0.0
5680,9,HardCoal,0.0
5680,10,Lignite,0.0
5680,11,Lignite,0.0
5680,12,HardCoal,0.0
5681,1,NaturalGas,0.0
5681,2,NaturalGas,0.0
5681,3,Lignite,0.0
5681,4,Nuclear,0.0
5681,5,Oil,0.0
5681,6,NaturalGas,0.0
5681,7,NaturalGas,0.0
5681,8,HardCoal,0.0
5681,9,HardCoal,0.0
5681,10,Lignite,0.0
5681,11,Lignite,0.0
5681,12,HardCoal,0.0
5682,1,NaturalGas,0.0
5682,2,NaturalGas,0.0
5682,3,Lignite,0.0
5682,4,Nuclear,0.0
5682,5,Oil,0.0
5682,6,NaturalGas,0.0
5682,7,NaturalGas,0.0
5682,8,HardCoal,0.0
5682,9,HardCoal,0.0
5682,10,Lignite,0.0
5682,11,Lignite,0.0
5682,12,HardCoal,0.0
5683,1,NaturalGas,0.0
5683,2,NaturalGas,0.0
5683,3,Lignite,0.0
5683,4,Nuclear,0.0
5683,5,Oil,0.0
5683,6,NaturalGas,0.0
5683,7,NaturalGas,0.0
5683,8,HardCoal,0.0
5683,9,HardCoal,0.0
5683,10,Lignite,0.0
5683,11,Lignite,0.0
5683,12,HardCoal,0.0
5684,1,NaturalGas,0.0
5684,2,NaturalGas,0.0
5684,3,Lignite,0.0
5684,4,Nuclear,0.0
5684,5,Oil,0.0
5684,6,NaturalGas,0.0
5684,7,NaturalGas,0.0
5684,8,HardCoal,0.0
5684,9,HardCoal,0.0
5684,10,Lignite,0.0
5684,11,Lignite,0.0
5684,12,HardCoal,0.0
5685,1,NaturalGas,0.0
5685,2,NaturalGas,0.0
5685,3,Lignite,0.0
5685,4,Nuclear,0.0
5685,5,Oil,0.0
5685,6,NaturalGas,0.0
5685,7,NaturalGas,0.0
5685,8,HardCoal,0.0
5685,9,HardCoal,0.0
5685,10,Lignite,0.0
5685,11,Lignite,0.0
5685,12,HardCoal,0.0
5686,1,NaturalGas,0.0
5686,2,NaturalGas,0.0
5686,3,Lignite,0.0
5686,4,Nuclear,0.0
5686,5,Oil,0.0
5686,6,NaturalGas,0.0
5686,7,NaturalGas,0.0
5686,8,HardCoal,0.0
5686,9,HardCoal,0.0
5686,10,Lignite,0.0
5686,11,Lignite,0.0
5686,12,HardCoal,0.0
5687,1,NaturalGas,0.0
5687,2,NaturalGas,0.0
5687,3,Lignite,0.0
5687,4,Nuclear,0.0
5687,5,Oil,0.0
5687,6,NaturalGas,0.0
5687,7,NaturalGas,0.0
5687,8,HardCoal,0.0
5687,9,HardCoal,0.0
5687,10,Lignite,0.0
5687,11,Lignite,0.0
5687,12,HardCoal,0.0
5688,1,NaturalGas,0.0
5688,2,NaturalGas,0.0
5688,3,Lignite,0.0
5688,4,Nuclear,0.0
5688,5,Oil,0.0
5688,6,NaturalGas,0.0
5688,7,NaturalGas,0.0
5688,8,HardCoal,0.0
5688,9,HardCoal,0.0
5688,10,Lignite,0.0
5688,11,Lignite,0.0
5688,12,HardCoal,0.0
5689,1,NaturalGas,0.0
5689,2,NaturalGas,0.0
5689,3,Lignite,0.0
5689,4,Nuclear,0.0
5689,5,Oil,0.0
5689,6,NaturalGas,0.0
5689,7,NaturalGas,0.0
5689,8,HardCoal,0.0
5689,9,HardCoal,0.0
5689,10,Lignite,0.0
5689,11,Lignite,0.0
5689,12,HardCoal,0.0
5690,1,NaturalGas,0.0
5690,2,NaturalGas,0.0
5690,3,Lignite,0.0
5690,4,Nuclear,0.0
5690,5,Oil,0.0
5690,6,NaturalGas,0.0
5690,7,NaturalGas,0.0
5690,8,HardCoal,0.0
5690,9,HardCoal,0.0
5690,10,Lignite,0.0
5690,11,Lignite,0.0
5690,12,HardCoal,0.0
5691,1,NaturalGas,0.0
5691,2,NaturalGas,0.0
5691,3,Lignite,0.0
5691,4,Nuclear,0.0
5691,5,Oil,0.0
5691,6,NaturalGas,0.0
5691,7,NaturalGas,0.0
5691,8,HardCoal,0.0
5691,9,HardCoal,0.0
5691,10,Lignite,0.0
5691,11,Lignite,0.0
5691,12,HardCoal,0.0
5692,1,NaturalGas,0.0
5692,2,NaturalGas,0.0
5692,3,Lignite,0.0
5692,4,Nuclear,4.314008250611923
5692,5,Oil,0.0
5692,6,NaturalGas,0.0
5692,7,NaturalGas,0.0
5692,8,HardCoal,0.0
5692,9,HardCoal,0.0
5692,10,Lignite,0.0
5692,11,Lignite,0.0
5692,12,HardCoal,0.0
5693,1,NaturalGas,0.0
5693,2,NaturalGas,0.0
5693,3,Lignite,0.0
5693,4,Nuclear,9.729717904290492
5693,5,Oil,0.0
5693,6,NaturalGas,0.0
5693,7,NaturalGas,0.0
5693,8,HardCoal,0.0
5693,9,HardCoal,0.0
5693,10,Lignite,0.0
5693,11,Lignite,0.0
5693,12,HardCoal,0.0
5694,1,NaturalGas,0.0
5694,2,NaturalGas,0.0
5694,3,Lignite,0.0
5694,4,Nuclear,0.0
5694,5,Oil,0.0
5694,6,NaturalGas,0.0
5694,7,NaturalGas,0.0
5694,8,HardCoal,0.0
5694,9,HardCoal,0.0
5694,10,Lignite,0.0
5694,11,Lignite,0.0
5694,12,HardCoal,0.0
5695,1,NaturalGas,0.0
5695,2,NaturalGas,0.0
5695,3,Lignite,0.0
5695,4,Nuclear,0.0
5695,5,Oil,0.0
5695,6,NaturalGas,0.0
5695,7,NaturalGas,0.0
5695,8,HardCoal,0.0
5695,9,HardCoal,0.0
5695,10,Lignite,0.0
5695,11,Lignite,0.0
5695,12,HardCoal,0.0
5696,1,NaturalGas,0.0
5696,2,NaturalGas,0.0
5696,3,Lignite,0.0
5696,4,Nuclear,0.0
5696,5,Oil,0.0
5696,6,NaturalGas,0.0
5696,7,NaturalGas,0.0
5696,8,HardCoal,0.0
5696,9,HardCoal,0.0
5696,10,Lignite,0.0
5696,11,Lignite,0.0
5696,12,HardCoal,0.0
5697,1,NaturalGas,0.0
5697,2,NaturalGas,0.0
5697,3,Lignite,0.0
5697,4,Nuclear,0.0
5697,5,Oil,0.0
5697,6,NaturalGas,0.0
5697,7,NaturalGas,0.0
5697,8,HardCoal,0.0
5697,9,HardCoal,0.0
5697,10,Lignite,0.0
5697,11,Lignite,0.0
5697,12,HardCoal,0.0
5698,1,NaturalGas,0.0
5698,2,NaturalGas,0.0
5698,3,Lignite,0.0
5698,4,Nuclear,0.0
5698,5,Oil,0.0
5698,6,NaturalGas,0.0
5698,7,NaturalGas,0.0
5698,8,HardCoal,0.0
5698,9,HardCoal,0.0
5698,10,Lignite,0.0
5698,11,Lignite,0.0
5698,12,HardCoal,0.0
5699,1,NaturalGas,0.0
5699,2,NaturalGas,0.0
5699,3,Lignite,0.0
5699,4,Nuclear,0.0
5699,5,Oil,0.0
5699,6,NaturalGas,0.0
5699,7,NaturalGas,0.0
5699,8,HardCoal,0.0
5699,9,HardCoal,0.0
5699,10,Lignite,0.0
5699,11,Lignite,0.0
5699,12,HardCoal,0.0
5700,1,NaturalGas,0.0
5700,2,NaturalGas,0.0
5700,3,Lignite,0.0
5700,4,Nuclear,0.0
5700,5,Oil,0.0
5700,6,NaturalGas,0.0
5700,7,NaturalGas,0.0
5700,8,HardCoal,0.0
5700,9,HardCoal,0.0
5700,10,Lignite,0.0
5700,11,Lignite,0.0
5700,12,HardCoal,0.0
5701,1,NaturalGas,0.0
5701,2,NaturalGas,0.0
5701,3,Lignite,0.0
5701,4,Nuclear,0.0
5701,5,Oil,0.0
5701,6,NaturalGas,0.0
5701,7,NaturalGas,0.0
5701,8,HardCoal,0.0
5701,9,HardCoal,0.0
5701,10,Lignite,0.0
5701,11,Lignite,0.0
5701,12,HardCoal,0.0
5702,1,NaturalGas,0.0
5702,2,NaturalGas,0.0
5702,3,Lignite,0.0
5702,4,Nuclear,0.0
5702,5,Oil,0.0
5702,6,NaturalGas,0.0
