time,unit,fuel,output_up
5702,7,NaturalGas,0.0
5702,8,HardCoal,0.0
5702,9,HardCoal,0.0
5702,10,Lignite,0.0
5702,11,Lignite,0.0
5702,12,HardCoal,0.0
5703,1,NaturalGas,0.0
5703,2,NaturalGas,0.0
5703,3,Lignite,0.0
5703,4,Nuclear,0.0
5703,5,Oil,0.0
5703,6,NaturalGas,0.0
5703,7,NaturalGas,0.0
5703,8,HardCoal,0.0
5703,9,HardCoal,0.0
5703,10,Lignite,0.0
5703,11,Lignite,0.0
5703,12,HardCoal,0.0
5704,1,NaturalGas,0.0
5704,2,NaturalGas,0.0
5704,3,Lignite,0.0
5704,4,Nuclear,0.0
5704,5,Oil,0.0
5704,6,NaturalGas,0.0
5704,7,NaturalGas,0.0
5704,8,HardCoal,0.0
5704,9,HardCoal,0.0
5704,10,Lignite,0.0
5704,11,Lignite,0.0
5704,12,HardCoal,0.0
5705,1,NaturalGas,0.0
5705,2,NaturalGas,0.0
5705,3,Lignite,0.0
5705,4,Nuclear,0.0
5705,5,Oil,0.0
5705,6,NaturalGas,0.0
5705,7,NaturalGas,0.0
5705,8,HardCoal,0.0
5705,9,HardCoal,0.0
5705,10,Lignite,0.0
5705,11,Lignite,0.0
5705,12,HardCoal,0.0
5706,1,NaturalGas,0.0
5706,2,NaturalGas,0.0
5706,3,Lignite,0.0
5706,4,Nuclear,0.0
5706,5,Oil,0.0
5706,6,NaturalGas,0.0
5706,7,NaturalGas,0.0
5706,8,HardCoal,0.0
5706,9,HardCoal,0.0
5706,10,Lignite,0.0
5706,11,Lignite,0.0
5706,12,HardCoal,0.0
5707,1,NaturalGas,0.0
5707,2,NaturalGas,0.0
5707,3,Lignite,0.0
5707,4,Nuclear,0.0
5707,5,Oil,0.0
5707,6,NaturalGas,0.0
5707,7,NaturalGas,0.0
5707,8,HardCoal,0.0
5707,9,HardCoal,0.0
5707,10,Lignite,0.0
5707,11,Lignite,0.0
5707,12,HardCoal,0.0
5708,1,NaturalGas,0.0
5708,2,NaturalGas,0.0
5708,3,Lignite,0.0
5708,4,Nuclear,6.930539350678133
5708,5,Oil,0.0
5708,6,NaturalGas,0.0
5708,7,NaturalGas,0.0
5708,8,HardCoal,0.0
5708,9,HardCoal,0.0
5708,10,Lignite,0.0
5708,11,Lignite,0.0
5708,12,HardCoal,0.0
5709,1,NaturalGas,0.0
5709,2,NaturalGas,0.0
5709,3,Lignite,0.0
5709,4,Nuclear,8.978980020295978
5709,5,Oil,0.0
5709,6,NaturalGas,0.0
5709,7,NaturalGas,0.0
5709,8,HardCoal,0.0
5709,9,HardCoal,0.0
5709,10,Lignite,0.0
5709,11,Lignite,0.0
5709,12,HardCoal,0.0
5710,1,NaturalGas,0.0
5710,2,NaturalGas,0.0
5710,3,Lignite,0.0
5710,4,Nuclear,12.055380483367383
5710,5,Oil,0.0
5710,6,NaturalGas,0.0
5710,7,NaturalGas,0.0
5710,8,HardCoal,0.0
5710,9,HardCoal,0.0
5710,10,Lignite,0.0
5710,11,Lignite,0.0
5710,12,HardCoal,0.0
5711,1,NaturalGas,0.0
5711,2,NaturalGas,0.0
5711,3,Lignite,15.417683766603506
5711,4,Nuclear,0.0
5711,5,Oil,0.0
5711,6,NaturalGas,0.0
5711,7,NaturalGas,0.0
5711,8,HardCoal,0.0
5711,9,HardCoal,0.0
5711,10,Lignite,0.0
5711,11,Lignite,0.0
5711,12,HardCoal,0.0
5712,1,NaturalGas,0.0
5712,2,NaturalGas,0.0
5712,3,Lignite,0.0
5712,4,Nuclear,0.0
5712,5,Oil,0.0
5712,6,NaturalGas,0.0
5712,7,NaturalGas,0.0
5712,8,HardCoal,0.0
5712,9,HardCoal,0.0
5712,10,Lignite,0.0
5712,11,Lignite,0.0
5712,12,HardCoal,0.0
5713,1,NaturalGas,0.0
5713,2,NaturalGas,0.0
5713,3,Lignite,0.0
5713,4,Nuclear,0.0
5713,5,Oil,0.0
5713,6,NaturalGas,0.0
5713,7,NaturalGas,0.0
5713,8,HardCoal,0.0
5713,9,HardCoal,0.0
5713,10,Lignite,0.0
5713,11,Lignite,0.0
5713,12,HardCoal,0.0
5714,1,NaturalGas,0.0
5714,2,NaturalGas,0.0
5714,3,Lignite,0.0
5714,4,Nuclear,0.0
5714,5,Oil,0.0
5714,6,NaturalGas,0.0
5714,7,NaturalGas,0.0
5714,8,HardCoal,0.0
5714,9,HardCoal,0.0
5714,10,Lignite,0.0
5714,11,Lignite,0.0
5714,12,HardCoal,0.0
5715,1,NaturalGas,0.0
5715,2,NaturalGas,0.0
5715,3,Lignite,0.0
5715,4,Nuclear,0.0
5715,5,Oil,0.0
5715,6,NaturalGas,0.0
5715,7,NaturalGas,0.0
5715,8,HardCoal,0.0
5715,9,HardCoal,0.0
5715,10,Lignite,0.0
5715,11,Lignite,0.0
5715,12,HardCoal,0.0
5716,1,NaturalGas,0.0
5716,2,NaturalGas,0.0
5716,3,Lignite,0.0
5716,4,Nuclear,0.0
5716,5,Oil,0.0
5716,6,NaturalGas,0.0
5716,7,NaturalGas,0.0
5716,8,HardCoal,0.0
5716,9,HardCoal,0.0
5716,10,Lignite,0.0
5716,11,Lignite,0.0
5716,12,HardCoal,0.0
5717,1,NaturalGas,0.0
5717,2,NaturalGas,0.0
5717,3,Lignite,0.0
5717,4,Nuclear,0.0
5717,5,Oil,0.0
5717,6,NaturalGas,0.0
5717,7,NaturalGas,0.0
5717,8,HardCoal,0.0
5717,9,HardCoal,0.0
5717,10,Lignite,0.0
5717,11,Lignite,0.0
5717,12,HardCoal,0.0
5718,1,NaturalGas,0.0
5718,2,NaturalGas,0.0
5718,3,Lignite,0.0
5718,4,Nuclear,0.0
5718,5,Oil,0.0
5718,6,NaturalGas,0.0
5718,7,NaturalGas,0.0
5718,8,HardCoal,0.0
5718,9,HardCoal,0.0
5718,10,Lignite,0.0
5718,11,Lignite,0.0
5718,12,HardCoal,0.0
5719,1,NaturalGas,0.0
5719,2,NaturalGas,0.0
5719,3,Lignite,0.0
5719,4,Nuclear,0.0
5719,5,Oil,0.0
5719,6,NaturalGas,0.0
5719,7,NaturalGas,0.0
5719,8,HardCoal,0.0
5719,9,HardCoal,0.0
5719,10,Lignite,0.0
5719,11,Lignite,0.0
5719,12,HardCoal,0.0
5720,1,NaturalGas,0.0
5720,2,NaturalGas,0.0
5720,3,Lignite,0.0
5720,4,Nuclear,0.0
5720,5,Oil,0.0
5720,6,NaturalGas,0.0
5720,7,NaturalGas,0.0
5720,8,HardCoal,0.0
5720,9,HardCoal,0.0
5720,10,Lignite,0.0
5720,11,Lignite,0.0
5720,12,HardCoal,0.0
5721,1,NaturalGas,0.0
5721,2,NaturalGas,0.0
5721,3,Lignite,0.0
5721,4,Nuclear,0.0
5721,5,Oil,0.0
5721,6,NaturalGas,0.0
5721,7,NaturalGas,0.0
5721,8,HardCoal,0.0
5721,9,HardCoal,0.0
5721,10,Lignite,0.0
5721,11,Lignite,0.0
5721,12,HardCoal,0.0
5722,1,NaturalGas,0.0
5722,2,NaturalGas,0.0
5722,3,Lignite,0.0
5722,4,Nuclear,0.0
5722,5,Oil,0.0
5722,6,NaturalGas,0.0
5722,7,NaturalGas,0.0
5722,8,HardCoal,0.0
5722,9,HardCoal,0.0
5722,10,Lignite,0.0
5722,11,Lignite,0.0
5722,12,HardCoal,0.0
5723,1,NaturalGas,0.0
5723,2,NaturalGas,0.0
5723,3,Lignite,0.0
5723,4,Nuclear,0.0
5723,5,Oil,0.0
5723,6,NaturalGas,0.0
5723,7,NaturalGas,0.0
5723,8,HardCoal,0.0
5723,9,HardCoal,0.0
5723,10,Lignite,0.0
5723,11,Lignite,0.0
5723,12,HardCoal,0.0
5724,1,NaturalGas,0.0
5724,2,NaturalGas,0.0
5724,3,Lignite,0.0
5724,4,Nuclear,0.0
5724,5,Oil,0.0
5724,6,NaturalGas,0.0
5724,7,NaturalGas,0.0
5724,8,HardCoal,0.0
5724,9,HardCoal,0.0
5724,10,Lignite,0.0
5724,11,Lignite,0.0
5724,12,HardCoal,0.0
5725,1,NaturalGas,0.0
5725,2,NaturalGas,0.0
5725,3,Lignite,0.0
5725,4,Nuclear,0.0
5725,5,Oil,0.0
5725,6,NaturalGas,0.0
5725,7,NaturalGas,0.0
5725,8,HardCoal,0.0
5725,9,HardCoal,0.0
5725,10,Lignite,0.0
5725,11,Lignite,0.0
5725,12,HardCoal,0.0
5726,1,NaturalGas,0.0
5726,2,NaturalGas,0.0
5726,3,Lignite,0.0
5726,4,Nuclear,0.0
5726,5,Oil,0.0
5726,6,NaturalGas,0.0
5726,7,NaturalGas,0.0
5726,8,HardCoal,0.0
5726,9,HardCoal,0.0
5726,10,Lignite,0.0
5726,11,Lignite,0.0
5726,12,HardCoal,0.0
5727,1,NaturalGas,0.0
5727,2,NaturalGas,0.0
5727,3,Lignite,0.0
5727,4,Nuclear,0.0
5727,5,Oil,0.0
5727,6,NaturalGas,0.0
5727,7,NaturalGas,0.0
5727,8,HardCoal,0.0
5727,9,HardCoal,0.0
5727,10,Lignite,0.0
5727,11,Lignite,0.0
5727,12,HardCoal,0.0
5728,1,NaturalGas,0.0
5728,2,NaturalGas,0.0
5728,3,Lignite,0.0
5728,4,Nuclear,0.0
5728,5,Oil,0.0
5728,6,NaturalGas,0.0
5728,7,NaturalGas,0.0
5728,8,HardCoal,0.0
5728,9,HardCoal,0.0
5728,10,Lignite,0.0
5728,11,Lignite,0.0
5728,12,HardCoal,0.0
5729,1,NaturalGas,0.0
5729,2,NaturalGas,0.0
5729,3,Lignite,0.0
5729,4,Nuclear,0.0
5729,5,Oil,0.0
5729,6,NaturalGas,0.0
5729,7,NaturalGas,0.0
5729,8,HardCoal,0.0
5729,9,HardCoal,0.0
5729,10,Lignite,0.0
5729,11,Lignite,0.0
5729,12,HardCoal,0.0
5730,1,NaturalGas,0.0
5730,2,NaturalGas,0.0
5730,3,Lignite,0.0
5730,4,Nuclear,0.0
5730,5,Oil,0.0
5730,6,NaturalGas,0.0
5730,7,NaturalGas,0.0
5730,8,HardCoal,0.0
5730,9,HardCoal,0.0
5730,10,Lignite,0.0
5730,11,Lignite,0.0
5730,12,HardCoal,0.0
5731,1,NaturalGas,0.0
5731,2,NaturalGas,0.0
5731,3,Lignite,0.0
5731,4,Nuclear,0.0
5731,5,Oil,0.0
5731,6,NaturalGas,0.0
5731,7,NaturalGas,0.0
5731,8,HardCoal,0.0
5731,9,HardCoal,0.0
5731,10,Lignite,0.0
5731,11,Lignite,0.0
5731,12,HardCoal,0.0
5732,1,NaturalGas,0.0
5732,2,NaturalGas,0.0
5732,3,Lignite,0.0
5732,4,Nuclear,0.0
5732,5,Oil,0.0
5732,6,NaturalGas,0.0
5732,7,NaturalGas,0.0
5732,8,HardCoal,0.0
5732,9,HardCoal,0.0
5732,10,Lignite,0.0
5732,11,Lignite,0.0
5732,12,HardCoal,0.0
5733,1,NaturalGas,0.0
5733,2,NaturalGas,0.0
5733,3,Lignite,0.0
5733,4,Nuclear,0.0
5733,5,Oil,0.0
5733,6,NaturalGas,0.0
5733,7,NaturalGas,0.0
5733,8,HardCoal,0.0
5733,9,HardCoal,0.0
5733,10,Lignite,0.0
5733,11,Lignite,0.0
5733,12,HardCoal,0.0
5734,1,NaturalGas,0.0
5734,2,NaturalGas,0.0
5734,3,Lignite,0.0
5734,4,Nuclear,0.0
5734,5,Oil,0.0
5734,6,NaturalGas,0.0
5734,7,NaturalGas,0.0
5734,8,HardCoal,0.0
5734,9,HardCoal,0.0
5734,10,Lignite,0.0
5734,11,Lignite,0.0
5734,12,HardCoal,0.0
5735,1,NaturalGas,0.0
5735,2,NaturalGas,0.0
5735,3,Lignite,0.0
5735,4,Nuclear,0.0
5735,5,Oil,0.0
5735,6,NaturalGas,0.0
5735,7,NaturalGas,0.0
5735,8,HardCoal,0.0
5735,9,HardCoal,0.0
5735,10,Lignite,0.0
5735,11,Lignite,0.0
5735,12,HardCoal,0.0
5736,1,NaturalGas,0.0
5736,2,NaturalGas,0.0
5736,3,Lignite,0.0
5736,4,Nuclear,0.0
5736,5,Oil,0.0
5736,6,NaturalGas,0.0
5736,7,NaturalGas,0.0
5736,8,HardCoal,0.0
5736,9,HardCoal,0.0
5736,10,Lignite,0.0
5736,11,Lignite,0.0
5736,12,HardCoal,0.0
5737,1,NaturalGas,0.0
5737,2,NaturalGas,0.0
5737,3,Lignite,0.0
5737,4,Nuclear,0.0
5737,5,Oil,0.0
5737,6,NaturalGas,0.0
5737,7,NaturalGas,0.0
5737,8,HardCoal,0.0
5737,9,HardCoal,0.0
5737,10,Lignite,0.0
5737,11,Lignite,0.0
5737,12,HardCoal,0.0
5738,1,NaturalGas,0.0
5738,2,NaturalGas,0.0
5738,3,Lignite,0.0
5738,4,Nuclear,0.0
5738,5,Oil,0.0
5738,6,NaturalGas,0.0
5738,7,NaturalGas,0.0
5738,8,HardCoal,0.0
5738,9,HardCoal,0.0
5738,10,Lignite,0.0
5738,11,Lignite,0.0
5738,12,HardCoal,0.0
5739,1,NaturalGas,0.0
5739,2,NaturalGas,0.0
5739,3,Lignite,0.0
5739,4,Nuclear,0.0
5739,5,Oil,0.0
5739,6,NaturalGas,0.0
5739,7,NaturalGas,0.0
5739,8,HardCoal,0.0
5739,9,HardCoal,0.0
5739,10,Lignite,0.0
5739,11,Lignite,0.0
5739,12,HardCoal,0.0
5740,1,NaturalGas,0.0
5740,2,NaturalGas,0.0
5740,3,Lignite,0.0
5740,4,Nuclear,0.0
5740,5,Oil,0.0
5740,6,NaturalGas,0.0
5740,7,NaturalGas,0.0
5740,8,HardCoal,0.0
5740,9,HardCoal,0.0
5740,10,Lignite,0.0
5740,11,Lignite,0.0
5740,12,HardCoal,0.0
5741,1,NaturalGas,0.0
5741,2,NaturalGas,0.0
5741,3,Lignite,0.0
5741,4,Nuclear,0.0
5741,5,Oil,0.0
5741,6,NaturalGas,0.0
5741,7,NaturalGas,0.0
5741,8,HardCoal,0.0
5741,9,HardCoal,0.0
5741,10,Lignite,0.0
5741,11,Lignite,0.0
5741,12,HardCoal,0.0
5742,1,NaturalGas,0.0
5742,2,NaturalGas,0.0
5742,3,Lignite,0.0
5742,4,Nuclear,0.0
5742,5,Oil,0.0
5742,6,NaturalGas,0.0
5742,7,NaturalGas,0.0
5742,8,HardCoal,0.0
5742,9,HardCoal,0.0
5742,10,Lignite,0.0
5742,11,Lignite,0.0
5742,12,HardCoal,1.6713551745526911
5743,1,NaturalGas,9.530587383416854
5743,2,NaturalGas,0.0
5743,3,Lignite,0.0
5743,4,Nuclear,0.0
5743,5,Oil,0.0
5743,6,NaturalGas,30.0
5743,7,NaturalGas,0.0
5743,8,HardCoal,0.0
5743,9,HardCoal,0.0
5743,10,Lignite,0.0
5743,11,Lignite,0.0
5743,12,HardCoal,1.6713551745527022
5744,1,NaturalGas,0.0
5744,2,NaturalGas,0.0
5744,3,Lignite,0.0
5744,4,Nuclear,0.0
5744,5,Oil,0.0
5744,6,NaturalGas,10.545192934579095
5744,7,NaturalGas,0.0
5744,8,HardCoal,0.0
5744,9,HardCoal,0.0
5744,10,Lignite,0.0
5744,11,Lignite,0.0
5744,12,HardCoal,1.6713551745526911
5745,1,NaturalGas,0.0
5745,2,NaturalGas,0.0
5745,3,Lignite,0.0
5745,4,Nuclear,0.0
5745,5,Oil,0.0
5745,6,NaturalGas,0.0
5745,7,NaturalGas,0.0
5745,8,HardCoal,0.0
5745,9,HardCoal,0.0
5745,10,Lignite,0.0
5745,11,Lignite,0.0
5745,12,HardCoal,0.0
5746,1,NaturalGas,0.0
5746,2,NaturalGas,0.0
5746,3,Lignite,0.0
5746,4,Nuclear,0.0
5746,5,Oil,0.0
5746,6,NaturalGas,0.0
5746,7,NaturalGas,0.0
5746,8,HardCoal,0.0
5746,9,HardCoal,0.0
5746,10,Lignite,0.0
5746,11,Lignite,0.0
5746,12,HardCoal,0.0
5747,1,NaturalGas,0.0
5747,2,NaturalGas,0.0
5747,3,Lignite,0.0
5747,4,Nuclear,0.0
5747,5,Oil,0.0
5747,6,NaturalGas,3.553703070766945
5747,7,NaturalGas,0.0
5747,8,HardCoal,0.0
5747,9,HardCoal,0.0
5747,10,Lignite,0.0
5747,11,Lignite,0.0
5747,12,HardCoal,0.0
5748,1,NaturalGas,0.0
5748,2,NaturalGas,0.0
5748,3,Lignite,0.0
5748,4,Nuclear,0.0
5748,5,Oil,0.0
5748,6,NaturalGas,6.882419793559613
5748,7,NaturalGas,0.0
5748,8,HardCoal,0.0
5748,9,HardCoal,0.0
5748,10,Lignite,0.0
5748,11,Lignite,0.0
5748,12,HardCoal,0.0
5749,1,NaturalGas,0.0
5749,2,NaturalGas,0.0
5749,3,Lignite,0.0
5749,4,Nuclear,0.0
5749,5,Oil,0.0
5749,6,NaturalGas,8.34860899683334
5749,7,NaturalGas,0.0
5749,8,HardCoal,0.0
5749,9,HardCoal,0.0
5749,10,Lignite,0.0
5749,11,Lignite,0.0
5749,12,HardCoal,0.0
5750,1,NaturalGas,0.0
5750,2,NaturalGas,0.0
5750,3,Lignite,0.0
5750,4,Nuclear,0.0
5750,5,Oil,0.0
5750,6,NaturalGas,0.0
5750,7,NaturalGas,0.0
5750,8,HardCoal,0.0
5750,9,HardCoal,0.0
5750,10,Lignite,0.0
5750,11,Lignite,0.0
5750,12,HardCoal,0.0
5751,1,NaturalGas,0.0
5751,2,NaturalGas,0.0
5751,3,Lignite,0.0
5751,4,Nuclear,0.0
5751,5,Oil,0.0
5751,6,NaturalGas,0.0
5751,7,NaturalGas,0.0
5751,8,HardCoal,0.0
5751,9,HardCoal,0.0
5751,10,Lignite,0.0
5751,11,Lignite,0.0
5751,12,HardCoal,0.0
5752,1,NaturalGas,0.0
5752,2,NaturalGas,0.0
5752,3,Lignite,0.0
5752,4,Nuclear,0.0
5752,5,Oil,0.0
5752,6,NaturalGas,0.0
5752,7,NaturalGas,0.0
5752,8,HardCoal,0.0
5752,9,HardCoal,0.0
5752,10,Lignite,0.0
5752,11,Lignite,0.0
5752,12,HardCoal,0.0
5753,1,NaturalGas,0.0
5753,2,NaturalGas,0.0
5753,3,Lignite,0.0
5753,4,Nuclear,0.0
5753,5,Oil,0.0
5753,6,NaturalGas,0.0
5753,7,NaturalGas,0.0
5753,8,HardCoal,0.0
5753,9,HardCoal,0.0
5753,10,Lignite,0.0
5753,11,Lignite,0.0
5753,12,HardCoal,0.0
5754,1,NaturalGas,0.0
5754,2,NaturalGas,0.0
5754,3,Lignite,0.0
5754,4,Nuclear,0.0
5754,5,Oil,0.0
5754,6,NaturalGas,6.531340066897107
5754,7,NaturalGas,0.0
5754,8,HardCoal,0.0
5754,9,HardCoal,0.0
5754,10,Lignite,0.0
5754,11,Lignite,0.0
5754,12,HardCoal,0.0
5755,1,NaturalGas,0.0
5755,2,NaturalGas,0.0
5755,3,Lignite,0.0
5755,4,Nuclear,0.0
5755,5,Oil,0.0
5755,6,NaturalGas,0.0
5755,7,NaturalGas,0.0
5755,8,HardCoal,0.0
5755,9,HardCoal,0.0
5755,10,Lignite,0.0
5755,11,Lignite,7.911457000000155
5755,12,HardCoal,31.44708182413707
5756,1,NaturalGas,0.0
5756,2,NaturalGas,0.0
5756,3,Lignite,0.0
5756,4,Nuclear,44.811255000000116
5756,5,Oil,0.0
5756,6,NaturalGas,0.0
5756,7,NaturalGas,0.0
5756,8,HardCoal,0.0
5756,9,HardCoal,0.0
5756,10,Lignite,0.0
5756,11,Lignite,20.003628116968496
5756,12,HardCoal,0.0
5757,1,NaturalGas,0.0
5757,2,NaturalGas,0.0
5757,3,Lignite,0.0
5757,4,Nuclear,53.6092703653932
5757,5,Oil,0.0
5757,6,NaturalGas,0.0
5757,7,NaturalGas,0.0
5757,8,HardCoal,0.0
5757,9,HardCoal,0.0
5757,10,Lignite,0.0
5757,11,Lignite,20.003628116968486
5757,12,HardCoal,0.0
5758,1,NaturalGas,0.0
5758,2,NaturalGas,0.0
5758,3,Lignite,0.0
5758,4,Nuclear,48.1031358820517
5758,5,Oil,0.0
5758,6,NaturalGas,0.0
5758,7,NaturalGas,0.0
5758,8,HardCoal,0.0
5758,9,HardCoal,0.0
5758,10,Lignite,0.0
5758,11,Lignite,20.003628116968496
5758,12,HardCoal,0.0
5759,1,NaturalGas,0.0
5759,2,NaturalGas,0.0
5759,3,Lignite,0.0
5759,4,Nuclear,59.57324341352024
5759,5,Oil,0.0
5759,6,NaturalGas,0.0
5759,7,NaturalGas,0.0
5759,8,HardCoal,0.0
5759,9,HardCoal,0.0
5759,10,Lignite,0.0
5759,11,Lignite,0.0
5759,12,HardCoal,0.0
5760,1,NaturalGas,0.0
5760,2,NaturalGas,0.0
5760,3,Lignite,0.0
5760,4,Nuclear,51.87676023128625
5760,5,Oil,0.0
5760,6,NaturalGas,0.0
5760,7,NaturalGas,0.0
5760,8,HardCoal,0.0
5760,9,HardCoal,0.0
5760,10,Lignite,0.0
5760,11,Lignite,0.0
5760,12,HardCoal,0.0
