time,unit,technology,output
1,1,Solar PV,-0.0
1,2,Wind offshore,-90.34537805545888
1,3,Wind onshore,-0.0
1,4,Wind offshore,-0.0
2,1,Solar PV,-0.0
2,2,Wind offshore,-52.38728284042402
2,3,Wind onshore,-0.0
2,4,Wind offshore,-0.0
3,1,Solar PV,-0.0
3,2,Wind offshore,-19.635737394238152
3,3,Wind onshore,-0.0
3,4,Wind offshore,-0.0
4,1,Solar PV,-0.0
4,2,Wind offshore,-0.0
4,3,Wind onshore,-0.0
4,4,Wind offshore,-0.0
5,1,Solar PV,-0.0
5,2,Wind offshore,-0.0
5,3,Wind onshore,-0.0
5,4,Wind offshore,-0.0
6,1,Solar PV,-0.0
6,2,Wind offshore,-0.0
6,3,Wind onshore,-0.0
6,4,Wind offshore,-0.0
7,1,Solar PV,-0.0
7,2,Wind offshore,-0.0
7,3,Wind onshore,-0.0
7,4,Wind offshore,-0.0
8,1,Solar PV,-0.0
8,2,Wind offshore,-0.0
8,3,Wind onshore,-0.0
8,4,Wind offshore,-0.0
9,1,Solar PV,-0.0
9,2,Wind offshore,-0.0
9,3,Wind onshore,-0.0
9,4,Wind offshore,-0.0
10,1,Solar PV,-0.0
10,2,Wind offshore,-53.49573309632345
10,3,Wind onshore,-0.0
10,4,Wind offshore,-0.0
11,1,Solar PV,-0.0
11,2,Wind offshore,-86.08858234870652
11,3,Wind onshore,-0.0
11,4,Wind offshore,-0.0
12,1,Solar PV,-0.0
12,2,Wind offshore,-81.52983982856527
12,3,Wind onshore,-0.0
12,4,Wind offshore,-0.0
13,1,Solar PV,-0.0
13,2,Wind offshore,-60.878645438838184
13,3,Wind onshore,-0.0
13,4,Wind offshore,-0.0
14,1,Solar PV,-0.0
14,2,Wind offshore,-57.064610350966085
14,3,Wind onshore,-0.0
14,4,Wind offshore,-0.0
15,1,Solar PV,-0.0
15,2,Wind offshore,-82.74924217822435
15,3,Wind onshore,-0.0
15,4,Wind offshore,-0.0
16,1,Solar PV,-0.0
16,2,Wind offshore,-259.90492065107355
16,3,Wind onshore,-0.0
16,4,Wind offshore,-0.0
17,1,Solar PV,-0.0
17,2,Wind offshore,-268.15283698557744
17,3,Wind onshore,-0.0
17,4,Wind offshore,-0.0
18,1,Solar PV,-0.0
18,2,Wind offshore,-279.9723315757347
18,3,Wind onshore,-0.0
18,4,Wind offshore,-0.0
19,1,Solar PV,-0.0
19,2,Wind offshore,-291.2861892510165
19,3,Wind onshore,-0.0
19,4,Wind offshore,-0.0
20,1,Solar PV,-0.0
20,2,Wind offshore,-300.57756171099214
20,3,Wind onshore,-0.0
20,4,Wind offshore,-0.0
21,1,Solar PV,-0.0
21,2,Wind offshore,-312.760783036567
21,3,Wind onshore,-0.0
21,4,Wind offshore,-0.0
22,1,Solar PV,-0.0
22,2,Wind offshore,-317.8777819158583
22,3,Wind onshore,-0.0
22,4,Wind offshore,-0.0
23,1,Solar PV,-0.0
23,2,Wind offshore,-88.91011347044994
23,3,Wind onshore,-0.0
23,4,Wind offshore,-0.0
24,1,Solar PV,-0.0
24,2,Wind offshore,-14.585594631166988
24,3,Wind onshore,-0.0
24,4,Wind offshore,-0.0
25,1,Solar PV,-0.0
25,2,Wind offshore,-0.0
25,3,Wind onshore,-0.0
25,4,Wind offshore,-0.0
26,1,Solar PV,-0.0
26,2,Wind offshore,-0.0
26,3,Wind onshore,-0.0
26,4,Wind offshore,-0.0
27,1,Solar PV,-0.0
27,2,Wind offshore,-0.0
27,3,Wind onshore,-0.0
27,4,Wind offshore,-0.0
28,1,Solar PV,-0.0
28,2,Wind offshore,-0.0
28,3,Wind onshore,-0.0
28,4,Wind offshore,-0.0
29,1,Solar PV,-0.0
29,2,Wind offshore,-59.60423797196843
29,3,Wind onshore,-0.0
29,4,Wind offshore,-0.0
30,1,Solar PV,-0.0
30,2,Wind offshore,-322.15751295559727
30,3,Wind onshore,-0.0
30,4,Wind offshore,-0.0
31,1,Solar PV,-0.0
31,2,Wind offshore,-311.3089729920973
31,3,Wind onshore,-0.0
31,4,Wind offshore,-0.0
32,1,Solar PV,-0.0
32,2,Wind offshore,-288.38929670014886
32,3,Wind onshore,-0.0
32,4,Wind offshore,-0.0
33,1,Solar PV,-0.0
33,2,Wind offshore,-281.9686762577084
33,3,Wind onshore,-0.0
33,4,Wind offshore,-0.0
34,1,Solar PV,-0.0
34,2,Wind offshore,-250.37170485835406
34,3,Wind onshore,-0.0
34,4,Wind offshore,-0.0
35,1,Solar PV,-0.0
35,2,Wind offshore,-226.63559757922772
35,3,Wind onshore,-0.0
35,4,Wind offshore,-0.0
36,1,Solar PV,-0.0
36,2,Wind offshore,-216.4655369950604
36,3,Wind onshore,-0.0
36,4,Wind offshore,-0.0
37,1,Solar PV,-0.0
37,2,Wind offshore,-214.64864247619516
37,3,Wind onshore,-0.0
37,4,Wind offshore,-0.0
38,1,Solar PV,-0.0
38,2,Wind offshore,-220.4942855184572
38,3,Wind onshore,-0.0
38,4,Wind offshore,-0.0
39,1,Solar PV,-0.0
39,2,Wind offshore,-234.64134074445352
39,3,Wind onshore,-0.0
39,4,Wind offshore,-0.0
40,1,Solar PV,-0.0
40,2,Wind offshore,-239.5783962937715
40,3,Wind onshore,-0.0
40,4,Wind offshore,-0.0
41,1,Solar PV,-0.0
41,2,Wind offshore,-243.22594948497232
41,3,Wind onshore,-0.0
41,4,Wind offshore,-0.0
42,1,Solar PV,-0.0
42,2,Wind offshore,-232.75964618878479
42,3,Wind onshore,-0.0
42,4,Wind offshore,-0.0
43,1,Solar PV,-0.0
43,2,Wind offshore,-218.20554209448665
43,3,Wind onshore,-0.0
43,4,Wind offshore,-0.0
44,1,Solar PV,-0.0
44,2,Wind offshore,-221.83493671351354
44,3,Wind onshore,-0.0
44,4,Wind offshore,-0.0
45,1,Solar PV,-0.0
45,2,Wind offshore,-212.9947809270855
45,3,Wind onshore,-0.0
45,4,Wind offshore,-0.0
46,1,Solar PV,-0.0
46,2,Wind offshore,-207.91985782375687
46,3,Wind onshore,-0.0
46,4,Wind offshore,-0.0
47,1,Solar PV,-0.0
47,2,Wind offshore,-194.05223991970746
47,3,Wind onshore,-0.0
47,4,Wind offshore,-0.0
48,1,Solar PV,-0.0
48,2,Wind offshore,-182.83096154229258
48,3,Wind onshore,-0.0
48,4,Wind offshore,-0.0
49,1,Solar PV,-0.0
49,2,Wind offshore,-180.50958060480548
49,3,Wind onshore,-0.0
49,4,Wind offshore,-0.0
50,1,Solar PV,-0.0
50,2,Wind offshore,-181.0157235316681
50,3,Wind onshore,-0.0
50,4,Wind offshore,-0.0
51,1,Solar PV,-0.0
51,2,Wind offshore,-193.86613277182957
51,3,Wind onshore,-0.0
51,4,Wind offshore,-0.0
52,1,Solar PV,-0.0
52,2,Wind offshore,-202.64988625673936
52,3,Wind onshore,-0.0
52,4,Wind offshore,-0.0
53,1,Solar PV,-0.0
53,2,Wind offshore,-230.4150700076002
53,3,Wind onshore,-0.0
53,4,Wind offshore,-0.0
54,1,Solar PV,-0.0
54,2,Wind offshore,-241.82285129866972
54,3,Wind onshore,-0.0
54,4,Wind offshore,-0.0
55,1,Solar PV,-0.0
55,2,Wind offshore,-256.6801266746884
55,3,Wind onshore,-0.0
55,4,Wind offshore,-0.0
56,1,Solar PV,-0.0
56,2,Wind offshore,-264.72235937649975
56,3,Wind onshore,-0.0
56,4,Wind offshore,-0.0
57,1,Solar PV,-0.0
57,2,Wind offshore,-269.73409825629363
57,3,Wind onshore,-0.0
57,4,Wind offshore,-0.0
58,1,Solar PV,-0.0
58,2,Wind offshore,-289.56287579290245
58,3,Wind onshore,-0.0
58,4,Wind offshore,-0.0
59,1,Solar PV,-0.0
59,2,Wind offshore,-306.10745624810227
59,3,Wind onshore,-0.0
59,4,Wind offshore,-0.0
60,1,Solar PV,-0.0
60,2,Wind offshore,-295.5733195662465
60,3,Wind onshore,-0.0
60,4,Wind offshore,-0.0
61,1,Solar PV,-0.0
61,2,Wind offshore,-283.6453653833337
61,3,Wind onshore,-0.0
61,4,Wind offshore,-0.0
62,1,Solar PV,-0.0
62,2,Wind offshore,-276.48489156112896
62,3,Wind onshore,-0.0
62,4,Wind offshore,-0.0
63,1,Solar PV,-0.0
63,2,Wind offshore,-279.58177549581734
63,3,Wind onshore,-0.0
63,4,Wind offshore,-0.0
64,1,Solar PV,-0.0
64,2,Wind offshore,-279.5238656435975
64,3,Wind onshore,-0.0
64,4,Wind offshore,-0.0
65,1,Solar PV,-0.0
65,2,Wind offshore,-273.1846129222412
65,3,Wind onshore,-0.0
65,4,Wind offshore,-0.0
66,1,Solar PV,-0.0
66,2,Wind offshore,-275.9759217978162
66,3,Wind onshore,-0.0
66,4,Wind offshore,-0.0
67,1,Solar PV,-0.0
67,2,Wind offshore,-283.98563983965835
67,3,Wind onshore,-0.0
67,4,Wind offshore,-0.0
68,1,Solar PV,-0.0
68,2,Wind offshore,-302.6316173471034
68,3,Wind onshore,-0.0
68,4,Wind offshore,-0.0
69,1,Solar PV,-0.0
69,2,Wind offshore,-318.9904235997927
69,3,Wind onshore,-0.0
69,4,Wind offshore,-0.0
70,1,Solar PV,-0.0
70,2,Wind offshore,-331.9055635340611
70,3,Wind onshore,-0.0
70,4,Wind offshore,-0.0
71,1,Solar PV,-0.0
71,2,Wind offshore,-344.64925286163475
71,3,Wind onshore,-0.0
71,4,Wind offshore,-0.0
72,1,Solar PV,-0.0
72,2,Wind offshore,-355.84551249869907
72,3,Wind onshore,-0.0
72,4,Wind offshore,-0.0
73,1,Solar PV,-0.0
73,2,Wind offshore,-360.26247661170527
73,3,Wind onshore,-0.0
73,4,Wind offshore,-0.0
74,1,Solar PV,-0.0
74,2,Wind offshore,-155.9774576191159
74,3,Wind onshore,-0.0
74,4,Wind offshore,-0.0
75,1,Solar PV,-0.0
75,2,Wind offshore,-163.46621936403204
75,3,Wind onshore,-0.0
75,4,Wind offshore,-0.0
76,1,Solar PV,-0.0
76,2,Wind offshore,-342.0058988857999
76,3,Wind onshore,-0.0
76,4,Wind offshore,-0.0
77,1,Solar PV,-0.0
77,2,Wind offshore,-319.7099230557976
77,3,Wind onshore,-0.0
77,4,Wind offshore,-0.0
78,1,Solar PV,-0.0
78,2,Wind offshore,-295.3641818377064
78,3,Wind onshore,-0.0
78,4,Wind offshore,-0.0
79,1,Solar PV,-0.0
79,2,Wind offshore,-268.41119472431217
79,3,Wind onshore,-0.0
79,4,Wind offshore,-0.0
80,1,Solar PV,-0.0
80,2,Wind offshore,-235.83736014939808
80,3,Wind onshore,-0.0
80,4,Wind offshore,-0.0
81,1,Solar PV,-0.0
81,2,Wind offshore,-200.7583795566155
81,3,Wind onshore,-0.0
81,4,Wind offshore,-0.0
82,1,Solar PV,-0.0
82,2,Wind offshore,-172.3471215170901
82,3,Wind onshore,-0.0
82,4,Wind offshore,-0.0
83,1,Solar PV,-0.0
83,2,Wind offshore,-134.72775082853508
83,3,Wind onshore,-0.0
83,4,Wind offshore,-0.0
84,1,Solar PV,-0.0
84,2,Wind offshore,-131.57371278800042
84,3,Wind onshore,-0.0
84,4,Wind offshore,-0.0
85,1,Solar PV,-0.0
85,2,Wind offshore,-149.61465206322893
85,3,Wind onshore,-0.0
85,4,Wind offshore,-0.0
86,1,Solar PV,-0.0
86,2,Wind offshore,-176.54168430555305
86,3,Wind onshore,-0.0
86,4,Wind offshore,-0.0
87,1,Solar PV,-0.0
87,2,Wind offshore,-206.41630715146002
87,3,Wind onshore,-0.0
87,4,Wind offshore,-0.0
88,1,Solar PV,-0.0
88,2,Wind offshore,-219.61932220982771
88,3,Wind onshore,-0.0
88,4,Wind offshore,-0.0
89,1,Solar PV,-0.0
89,2,Wind offshore,-209.70546028009065
89,3,Wind onshore,-0.0
89,4,Wind offshore,-0.0
90,1,Solar PV,-0.0
90,2,Wind offshore,-196.70923173908693
90,3,Wind onshore,-0.0
90,4,Wind offshore,-0.0
91,1,Solar PV,-0.0
91,2,Wind offshore,-183.59662579183308
91,3,Wind onshore,-0.0
91,4,Wind offshore,-0.0
92,1,Solar PV,-0.0
92,2,Wind offshore,-185.6588970014225
92,3,Wind onshore,-0.0
92,4,Wind offshore,-0.0
93,1,Solar PV,-0.0
93,2,Wind offshore,-188.72940018759186
93,3,Wind onshore,-0.0
93,4,Wind offshore,-0.0
94,1,Solar PV,-0.0
94,2,Wind offshore,-175.9307391988667
94,3,Wind onshore,-0.0
94,4,Wind offshore,-0.0
95,1,Solar PV,-0.0
95,2,Wind offshore,-158.00097420918573
95,3,Wind onshore,-0.0
95,4,Wind offshore,-0.0
96,1,Solar PV,-0.0
96,2,Wind offshore,-139.47146077032627
96,3,Wind onshore,-0.0
96,4,Wind offshore,-0.0
97,1,Solar PV,-0.0
97,2,Wind offshore,-100.95609356345912
97,3,Wind onshore,-0.0
97,4,Wind offshore,-0.0
98,1,Solar PV,-0.0
98,2,Wind offshore,-41.19956019660898
98,3,Wind onshore,-0.0
98,4,Wind offshore,-0.0
99,1,Solar PV,-0.0
99,2,Wind offshore,-7.227423880202055
99,3,Wind onshore,-0.0
99,4,Wind offshore,-0.0
100,1,Solar PV,-0.0
100,2,Wind offshore,-0.0
100,3,Wind onshore,-0.0
100,4,Wind offshore,-0.0
101,1,Solar PV,-0.0
101,2,Wind offshore,-0.0
101,3,Wind onshore,-0.0
101,4,Wind offshore,-0.0
102,1,Solar PV,-0.0
102,2,Wind offshore,-6.023305030258097
102,3,Wind onshore,-0.0
102,4,Wind offshore,-0.0
103,1,Solar PV,-0.0
103,2,Wind offshore,-53.65327297605056
103,3,Wind onshore,-0.0
103,4,Wind offshore,-0.0
104,1,Solar PV,-0.0
104,2,Wind offshore,-113.18235005876124
104,3,Wind onshore,-0.0
104,4,Wind offshore,-0.0
105,1,Solar PV,-0.0
105,2,Wind offshore,-161.48286421183155
105,3,Wind onshore,-0.0
105,4,Wind offshore,-0.0
106,1,Solar PV,-0.0
106,2,Wind offshore,-167.15001406829404
106,3,Wind onshore,-0.0
106,4,Wind offshore,-0.0
107,1,Solar PV,-0.0
107,2,Wind offshore,-161.15434041251427
107,3,Wind onshore,-0.0
107,4,Wind offshore,-0.0
108,1,Solar PV,-0.0
108,2,Wind offshore,-158.83687735841744
108,3,Wind onshore,-0.0
108,4,Wind offshore,-0.0
109,1,Solar PV,-0.0
109,2,Wind offshore,-151.75592723961367
109,3,Wind onshore,-0.0
109,4,Wind offshore,-0.0
110,1,Solar PV,-0.0
110,2,Wind offshore,-155.71159963925157
110,3,Wind onshore,-0.0
110,4,Wind offshore,-0.0
111,1,Solar PV,-0.0
111,2,Wind offshore,-161.2879844734372
111,3,Wind onshore,-0.0
111,4,Wind offshore,-0.0
112,1,Solar PV,-0.0
112,2,Wind offshore,-170.86430378750322
112,3,Wind onshore,-0.0
112,4,Wind offshore,-0.0
113,1,Solar PV,-0.0
113,2,Wind offshore,-170.8986816838999
113,3,Wind onshore,-0.0
113,4,Wind offshore,-0.0
114,1,Solar PV,-0.0
114,2,Wind offshore,-187.0483197549837
114,3,Wind onshore,-0.0
114,4,Wind offshore,-0.0
115,1,Solar PV,-0.0
115,2,Wind offshore,-192.61652385775514
115,3,Wind onshore,-0.0
115,4,Wind offshore,-0.0
116,1,Solar PV,-0.0
116,2,Wind offshore,-194.96084581950853
116,3,Wind onshore,-0.0
116,4,Wind offshore,-0.0
117,1,Solar PV,-0.0
117,2,Wind offshore,-210.6879668134569
117,3,Wind onshore,-0.0
117,4,Wind offshore,-0.0
118,1,Solar PV,-0.0
118,2,Wind offshore,-219.96760193152252
118,3,Wind onshore,-0.0
118,4,Wind offshore,-0.0
119,1,Solar PV,-0.0
119,2,Wind offshore,-235.32726309680658
119,3,Wind onshore,-0.0
119,4,Wind offshore,-0.0
120,1,Solar PV,-0.0
120,2,Wind offshore,-251.80138052852587
120,3,Wind onshore,-0.0
120,4,Wind offshore,-0.0
121,1,Solar PV,-0.0
121,2,Wind offshore,-274.24172124912684
121,3,Wind onshore,-0.0
121,4,Wind offshore,-0.0
122,1,Solar PV,-0.0
122,2,Wind offshore,-285.18063626747556
122,3,Wind onshore,-0.0
122,4,Wind offshore,-0.0
123,1,Solar PV,-0.0
123,2,Wind offshore,-308.8324293509531
123,3,Wind onshore,-0.0
123,4,Wind offshore,-0.0
124,1,Solar PV,-0.0
124,2,Wind offshore,-333.2238620324546
124,3,Wind onshore,-0.0
124,4,Wind offshore,-0.0
125,1,Solar PV,-0.0
125,2,Wind offshore,-346.64686534107733
125,3,Wind onshore,-0.0
125,4,Wind offshore,-0.0
126,1,Solar PV,-0.0
126,2,Wind offshore,-334.78097262363804
126,3,Wind onshore,-0.0
126,4,Wind offshore,-0.0
127,1,Solar PV,-0.0
127,2,Wind offshore,-331.3940758441417
127,3,Wind onshore,-0.0
127,4,Wind offshore,-0.0
128,1,Solar PV,-0.0
128,2,Wind offshore,-335.9267678704162
128,3,Wind onshore,-0.0
128,4,Wind offshore,-0.0
129,1,Solar PV,-0.0
129,2,Wind offshore,-321.3114306529384
129,3,Wind onshore,-0.0
129,4,Wind offshore,-0.0
130,1,Solar PV,-0.0
130,2,Wind offshore,-305.2766838211954
130,3,Wind onshore,-0.0
130,4,Wind offshore,-0.0
131,1,Solar PV,-0.0
131,2,Wind offshore,-300.61747047012176
131,3,Wind onshore,-0.0
131,4,Wind offshore,-0.0
132,1,Solar PV,-0.0
132,2,Wind offshore,-296.09288996897806
132,3,Wind onshore,-0.0
132,4,Wind offshore,-0.0
133,1,Solar PV,-0.0
133,2,Wind offshore,-300.20319970172824
133,3,Wind onshore,-0.0
133,4,Wind offshore,-0.0
134,1,Solar PV,-0.0
134,2,Wind offshore,-322.79803354316357
134,3,Wind onshore,-0.0
134,4,Wind offshore,-0.0
135,1,Solar PV,-0.0
135,2,Wind offshore,-313.467364284754
135,3,Wind onshore,-0.0
135,4,Wind offshore,-0.0
136,1,Solar PV,-0.0
136,2,Wind offshore,-283.5207980750241
136,3,Wind onshore,-0.0
136,4,Wind offshore,-0.0
137,1,Solar PV,-0.0
137,2,Wind offshore,-279.7770244989964
137,3,Wind onshore,-0.0
137,4,Wind offshore,-0.0
138,1,Solar PV,-0.0
138,2,Wind offshore,-302.5215130784198
138,3,Wind onshore,-0.0
138,4,Wind offshore,-0.0
139,1,Solar PV,-0.0
139,2,Wind offshore,-296.0552158900712
139,3,Wind onshore,-0.0
139,4,Wind offshore,-0.0
140,1,Solar PV,-0.0
140,2,Wind offshore,-281.98671318604227
140,3,Wind onshore,-0.0
140,4,Wind offshore,-0.0
141,1,Solar PV,-0.0
141,2,Wind offshore,-284.4251237692279
141,3,Wind onshore,-0.0
141,4,Wind offshore,-0.0
142,1,Solar PV,-0.0
142,2,Wind offshore,-286.90136657699804
142,3,Wind onshore,-0.0
142,4,Wind offshore,-0.0
143,1,Solar PV,-0.0
143,2,Wind offshore,-333.73635877612105
143,3,Wind onshore,-0.0
143,4,Wind offshore,-0.0
144,1,Solar PV,-0.0
144,2,Wind offshore,-322.45316288831583
144,3,Wind onshore,-0.0
144,4,Wind offshore,-0.0
145,1,Solar PV,-0.0
145,2,Wind offshore,-319.72946262699924
145,3,Wind onshore,-0.0
145,4,Wind offshore,-0.0
146,1,Solar PV,-0.0
146,2,Wind offshore,-327.7740807470375
146,3,Wind onshore,-0.0
146,4,Wind offshore,-0.0
147,1,Solar PV,-0.0
147,2,Wind offshore,-330.4485998766094
147,3,Wind onshore,-0.0
147,4,Wind offshore,-0.0
148,1,Solar PV,-0.0
148,2,Wind offshore,-346.0104436943339
148,3,Wind onshore,-0.0
148,4,Wind offshore,-0.0
149,1,Solar PV,-0.0
149,2,Wind offshore,-166.15308063772176
149,3,Wind onshore,-0.0
149,4,Wind offshore,-0.0
150,1,Solar PV,-0.0
150,2,Wind offshore,-157.14261470812906
150,3,Wind onshore,-0.0
150,4,Wind offshore,-0.0
151,1,Solar PV,-0.0
151,2,Wind offshore,-353.47396645214053
151,3,Wind onshore,-0.0
151,4,Wind offshore,-0.0
152,1,Solar PV,-0.0
152,2,Wind offshore,-342.1044809822818
152,3,Wind onshore,-0.0
152,4,Wind offshore,-0.0
153,1,Solar PV,-0.0
153,2,Wind offshore,-331.71521698446463
153,3,Wind onshore,-0.0
153,4,Wind offshore,-0.0
154,1,Solar PV,-0.0
154,2,Wind offshore,-326.3051244029703
154,3,Wind onshore,-0.0
154,4,Wind offshore,-0.0
155,1,Solar PV,-0.0
155,2,Wind offshore,-315.81645504573896
155,3,Wind onshore,-0.0
155,4,Wind offshore,-0.0
156,1,Solar PV,-0.0
156,2,Wind offshore,-317.9904617600555
156,3,Wind onshore,-0.0
156,4,Wind offshore,-0.0
157,1,Solar PV,-0.0
157,2,Wind offshore,-320.9641634933693
157,3,Wind onshore,-0.0
157,4,Wind offshore,-0.0
158,1,Solar PV,-0.0
158,2,Wind offshore,-329.663566320951
158,3,Wind onshore,-0.0
158,4,Wind offshore,-0.0
159,1,Solar PV,-0.0
159,2,Wind offshore,-333.0538951959383
159,3,Wind onshore,-0.0
159,4,Wind offshore,-0.0
160,1,Solar PV,-0.0
160,2,Wind offshore,-327.88955136850484
160,3,Wind onshore,-0.0
160,4,Wind offshore,-0.0
161,1,Solar PV,-0.0
161,2,Wind offshore,-317.271601640454
161,3,Wind onshore,-0.0
161,4,Wind offshore,-0.0
162,1,Solar PV,-0.0
162,2,Wind offshore,-317.730436008434
162,3,Wind onshore,-0.0
162,4,Wind offshore,-0.0
163,1,Solar PV,-0.0
163,2,Wind offshore,-330.02528110994433
163,3,Wind onshore,-0.0
163,4,Wind offshore,-0.0
164,1,Solar PV,-0.0
164,2,Wind offshore,-337.9904012084947
164,3,Wind onshore,-0.0
164,4,Wind offshore,-0.0
165,1,Solar PV,-0.0
165,2,Wind offshore,-335.6394069466994
165,3,Wind onshore,-0.0
165,4,Wind offshore,-0.0
166,1,Solar PV,-0.0
166,2,Wind offshore,-331.9884033548537
166,3,Wind onshore,-0.0
166,4,Wind offshore,-0.0
167,1,Solar PV,-0.0
167,2,Wind offshore,-323.65289401542583
167,3,Wind onshore,-0.0
167,4,Wind offshore,-0.0
168,1,Solar PV,-0.0
168,2,Wind offshore,-306.59888646024854
168,3,Wind onshore,-0.0
168,4,Wind offshore,-0.0
